scenario,hour,metric_a,metric_b,top_k,top_cells_metric_a,top_cells_metric_b,overlap_count,jaccard_overlap,emphasis_pair
overhead_as_canopy,16,tmrt_p75_c,tmrt_p95_c,6,TP_0986;TP_0565;TP_0059;TP_0960;TP_0627;TP_0366,TP_0773;TP_0301;TP_0986;TP_0326;TP_0565;TP_0676,2,0.2,False
overhead_as_canopy,16,tmrt_p75_c,tmrt_p95_c,3,TP_0986;TP_0565;TP_0059,TP_0773;TP_0301;TP_0986,1,0.2,False
overhead_as_canopy,16,tmrt_p75_c,tmrt_max_c,6,TP_0986;TP_0565;TP_0059;TP_0960;TP_0627;TP_0366,TP_0773;TP_0301;TP_0326;TP_0542;TP_0676;TP_0986,1,0.09090909090909091,False
overhead_as_canopy,16,tmrt_p75_c,tmrt_max_c,3,TP_0986;TP_0565;TP_0059,TP_0773;TP_0301;TP_0326,0,0.0,False
overhead_as_canopy,16,tmrt_p75_c,pct_pixels_tmrt_ge_40,6,TP_0986;TP_0565;TP_0059;TP_0960;TP_0627;TP_0366,TP_0366;TP_0960;TP_0565;TP_0986;TP_0059;TP_0627,6,1.0,False
overhead_as_canopy,16,tmrt_p75_c,pct_pixels_tmrt_ge_40,3,TP_0986;TP_0565;TP_0059,TP_0366;TP_0960;TP_0565,1,0.2,False
overhead_as_canopy,16,tmrt_p75_c,pct_pixels_tmrt_ge_45,6,TP_0986;TP_0565;TP_0059;TP_0960;TP_0627;TP_0366,TP_0366;TP_0960;TP_0565;TP_0986;TP_0059;TP_0627,6,1.0,False
overhead_as_canopy,16,tmrt_p75_c,pct_pixels_tmrt_ge_45,3,TP_0986;TP_0565;TP_0059,TP_0366;TP_0960;TP_0565,1,0.2,False
overhead_as_canopy,16,tmrt_p75_c,pct_pixels_tmrt_ge_50,6,TP_0986;TP_0565;TP_0059;TP_0960;TP_0627;TP_0366,TP_0059;TP_0960;TP_0627;TP_0986;TP_0366;TP_0565,6,1.0,False
overhead_as_canopy,16,tmrt_p75_c,pct_pixels_tmrt_ge_50,3,TP_0986;TP_0565;TP_0059,TP_0059;TP_0960;TP_0627,1,0.2,False
overhead_as_canopy,16,tmrt_p75_c,pct_pixels_tmrt_ge_55,6,TP_0986;TP_0565;TP_0059;TP_0960;TP_0627;TP_0366,TP_0037;TP_0059;TP_0088;TP_0098;TP_0115;TP_0141,1,0.09090909090909091,False
overhead_as_canopy,16,tmrt_p75_c,pct_pixels_tmrt_ge_55,3,TP_0986;TP_0565;TP_0059,TP_0037;TP_0059;TP_0088,1,0.2,False
overhead_as_canopy,16,tmrt_p90_c,tmrt_p95_c,6,TP_0301;TP_0986;TP_0565;TP_0059;TP_0627;TP_0960,TP_0773;TP_0301;TP_0986;TP_0326;TP_0565;TP_0676,3,0.3333333333333333,True
overhead_as_canopy,16,tmrt_p90_c,tmrt_p95_c,3,TP_0301;TP_0986;TP_0565,TP_0773;TP_0301;TP_0986,2,0.5,True
overhead_as_canopy,16,tmrt_p90_c,tmrt_max_c,6,TP_0301;TP_0986;TP_0565;TP_0059;TP_0627;TP_0960,TP_0773;TP_0301;TP_0326;TP_0542;TP_0676;TP_0986,2,0.2,True
overhead_as_canopy,16,tmrt_p90_c,tmrt_max_c,3,TP_0301;TP_0986;TP_0565,TP_0773;TP_0301;TP_0326,1,0.2,True
overhead_as_canopy,16,tmrt_p90_c,pct_pixels_tmrt_ge_40,6,TP_0301;TP_0986;TP_0565;TP_0059;TP_0627;TP_0960,TP_0366;TP_0960;TP_0565;TP_0986;TP_0059;TP_0627,5,0.7142857142857143,False
overhead_as_canopy,16,tmrt_p90_c,pct_pixels_tmrt_ge_40,3,TP_0301;TP_0986;TP_0565,TP_0366;TP_0960;TP_0565,1,0.2,False
overhead_as_canopy,16,tmrt_p90_c,pct_pixels_tmrt_ge_45,6,TP_0301;TP_0986;TP_0565;TP_0059;TP_0627;TP_0960,TP_0366;TP_0960;TP_0565;TP_0986;TP_0059;TP_0627,5,0.7142857142857143,False
overhead_as_canopy,16,tmrt_p90_c,pct_pixels_tmrt_ge_45,3,TP_0301;TP_0986;TP_0565,TP_0366;TP_0960;TP_0565,1,0.2,False
overhead_as_canopy,16,tmrt_p90_c,pct_pixels_tmrt_ge_50,6,TP_0301;TP_0986;TP_0565;TP_0059;TP_0627;TP_0960,TP_0059;TP_0960;TP_0627;TP_0986;TP_0366;TP_0565,5,0.7142857142857143,True
overhead_as_canopy,16,tmrt_p90_c,pct_pixels_tmrt_ge_50,3,TP_0301;TP_0986;TP_0565,TP_0059;TP_0960;TP_0627,0,0.0,True
overhead_as_canopy,16,tmrt_p90_c,pct_pixels_tmrt_ge_55,6,TP_0301;TP_0986;TP_0565;TP_0059;TP_0627;TP_0960,TP_0037;TP_0059;TP_0088;TP_0098;TP_0115;TP_0141,1,0.09090909090909091,True
overhead_as_canopy,16,tmrt_p90_c,pct_pixels_tmrt_ge_55,3,TP_0301;TP_0986;TP_0565,TP_0037;TP_0059;TP_0088,0,0.0,True
overhead_as_canopy,16,tmrt_p95_c,tmrt_max_c,6,TP_0773;TP_0301;TP_0986;TP_0326;TP_0565;TP_0676,TP_0773;TP_0301;TP_0326;TP_0542;TP_0676;TP_0986,5,0.7142857142857143,False
overhead_as_canopy,16,tmrt_p95_c,tmrt_max_c,3,TP_0773;TP_0301;TP_0986,TP_0773;TP_0301;TP_0326,2,0.5,False
overhead_as_canopy,16,tmrt_p95_c,pct_pixels_tmrt_ge_40,6,TP_0773;TP_0301;TP_0986;TP_0326;TP_0565;TP_0676,TP_0366;TP_0960;TP_0565;TP_0986;TP_0059;TP_0627,2,0.2,False
overhead_as_canopy,16,tmrt_p95_c,pct_pixels_tmrt_ge_40,3,TP_0773;TP_0301;TP_0986,TP_0366;TP_0960;TP_0565,0,0.0,False
overhead_as_canopy,16,tmrt_p95_c,pct_pixels_tmrt_ge_45,6,TP_0773;TP_0301;TP_0986;TP_0326;TP_0565;TP_0676,TP_0366;TP_0960;TP_0565;TP_0986;TP_0059;TP_0627,2,0.2,False
overhead_as_canopy,16,tmrt_p95_c,pct_pixels_tmrt_ge_45,3,TP_0773;TP_0301;TP_0986,TP_0366;TP_0960;TP_0565,0,0.0,False
overhead_as_canopy,16,tmrt_p95_c,pct_pixels_tmrt_ge_50,6,TP_0773;TP_0301;TP_0986;TP_0326;TP_0565;TP_0676,TP_0059;TP_0960;TP_0627;TP_0986;TP_0366;TP_0565,2,0.2,False
overhead_as_canopy,16,tmrt_p95_c,pct_pixels_tmrt_ge_50,3,TP_0773;TP_0301;TP_0986,TP_0059;TP_0960;TP_0627,0,0.0,False
overhead_as_canopy,16,tmrt_p95_c,pct_pixels_tmrt_ge_55,6,TP_0773;TP_0301;TP_0986;TP_0326;TP_0565;TP_0676,TP_0037;TP_0059;TP_0088;TP_0098;TP_0115;TP_0141,0,0.0,False
overhead_as_canopy,16,tmrt_p95_c,pct_pixels_tmrt_ge_55,3,TP_0773;TP_0301;TP_0986,TP_0037;TP_0059;TP_0088,0,0.0,False
overhead_as_canopy,16,tmrt_max_c,pct_pixels_tmrt_ge_40,6,TP_0773;TP_0301;TP_0326;TP_0542;TP_0676;TP_0986,TP_0366;TP_0960;TP_0565;TP_0986;TP_0059;TP_0627,1,0.09090909090909091,False
overhead_as_canopy,16,tmrt_max_c,pct_pixels_tmrt_ge_40,3,TP_0773;TP_0301;TP_0326,TP_0366;TP_0960;TP_0565,0,0.0,False
overhead_as_canopy,16,tmrt_max_c,pct_pixels_tmrt_ge_45,6,TP_0773;TP_0301;TP_0326;TP_0542;TP_0676;TP_0986,TP_0366;TP_0960;TP_0565;TP_0986;TP_0059;TP_0627,1,0.09090909090909091,False
overhead_as_canopy,16,tmrt_max_c,pct_pixels_tmrt_ge_45,3,TP_0773;TP_0301;TP_0326,TP_0366;TP_0960;TP_0565,0,0.0,False
overhead_as_canopy,16,tmrt_max_c,pct_pixels_tmrt_ge_50,6,TP_0773;TP_0301;TP_0326;TP_0542;TP_0676;TP_0986,TP_0059;TP_0960;TP_0627;TP_0986;TP_0366;TP_0565,1,0.09090909090909091,False
overhead_as_canopy,16,tmrt_max_c,pct_pixels_tmrt_ge_50,3,TP_0773;TP_0301;TP_0326,TP_0059;TP_0960;TP_0627,0,0.0,False
overhead_as_canopy,16,tmrt_max_c,pct_pixels_tmrt_ge_55,6,TP_0773;TP_0301;TP_0326;TP_0542;TP_0676;TP_0986,TP_0037;TP_0059;TP_0088;TP_0098;TP_0115;TP_0141,0,0.0,False
overhead_as_canopy,16,tmrt_max_c,pct_pixels_tmrt_ge_55,3,TP_0773;TP_0301;TP_0326,TP_0037;TP_0059;TP_0088,0,0.0,False
overhead_as_canopy,16,pct_pixels_tmrt_ge_40,pct_pixels_tmrt_ge_45,6,TP_0366;TP_0960;TP_0565;TP_0986;TP_0059;TP_0627,TP_0366;TP_0960;TP_0565;TP_0986;TP_0059;TP_0627,6,1.0,False
overhead_as_canopy,16,pct_pixels_tmrt_ge_40,pct_pixels_tmrt_ge_45,3,TP_0366;TP_0960;TP_0565,TP_0366;TP_0960;TP_0565,3,1.0,False
overhead_as_canopy,16,pct_pixels_tmrt_ge_40,pct_pixels_tmrt_ge_50,6,TP_0366;TP_0960;TP_0565;TP_0986;TP_0059;TP_0627,TP_0059;TP_0960;TP_0627;TP_0986;TP_0366;TP_0565,6,1.0,False
overhead_as_canopy,16,pct_pixels_tmrt_ge_40,pct_pixels_tmrt_ge_50,3,TP_0366;TP_0960;TP_0565,TP_0059;TP_0960;TP_0627,1,0.2,False
overhead_as_canopy,16,pct_pixels_tmrt_ge_40,pct_pixels_tmrt_ge_55,6,TP_0366;TP_0960;TP_0565;TP_0986;TP_0059;TP_0627,TP_0037;TP_0059;TP_0088;TP_0098;TP_0115;TP_0141,1,0.09090909090909091,False
overhead_as_canopy,16,pct_pixels_tmrt_ge_40,pct_pixels_tmrt_ge_55,3,TP_0366;TP_0960;TP_0565,TP_0037;TP_0059;TP_0088,0,0.0,False
overhead_as_canopy,16,pct_pixels_tmrt_ge_45,pct_pixels_tmrt_ge_50,6,TP_0366;TP_0960;TP_0565;TP_0986;TP_0059;TP_0627,TP_0059;TP_0960;TP_0627;TP_0986;TP_0366;TP_0565,6,1.0,False
overhead_as_canopy,16,pct_pixels_tmrt_ge_45,pct_pixels_tmrt_ge_50,3,TP_0366;TP_0960;TP_0565,TP_0059;TP_0960;TP_0627,1,0.2,False
overhead_as_canopy,16,pct_pixels_tmrt_ge_45,pct_pixels_tmrt_ge_55,6,TP_0366;TP_0960;TP_0565;TP_0986;TP_0059;TP_0627,TP_0037;TP_0059;TP_0088;TP_0098;TP_0115;TP_0141,1,0.09090909090909091,False
overhead_as_canopy,16,pct_pixels_tmrt_ge_45,pct_pixels_tmrt_ge_55,3,TP_0366;TP_0960;TP_0565,TP_0037;TP_0059;TP_0088,0,0.0,False
overhead_as_canopy,16,pct_pixels_tmrt_ge_50,pct_pixels_tmrt_ge_55,6,TP_0059;TP_0960;TP_0627;TP_0986;TP_0366;TP_0565,TP_0037;TP_0059;TP_0088;TP_0098;TP_0115;TP_0141,1,0.09090909090909091,False
overhead_as_canopy,16,pct_pixels_tmrt_ge_50,pct_pixels_tmrt_ge_55,3,TP_0059;TP_0960;TP_0627,TP_0037;TP_0059;TP_0088,1,0.2,False
